Id,Designator,Package,Quantity,Designation,Supplier and ref,link
1,G***,logo_hand_line,1,LOGO,,
2,G***,logo_hand_text,1,LOGO,,
3,C2,C_0805,1,4.7uF,08053D475KAT2A,http://www.mouser.fr/ProductDetail/AVX/08053D475KAT2A/?qs=sGAEpiMZZMs0AnBnWHyRQPVeiAejnQnjfhIZ0wFCHlY%3d
4,U4,LQFP-100_14x14mm_Pitch0.5mm,1,STM32F407VG,STM32F427VIT6,http://www.mouser.fr/ProductDetail/STMicroelectronics/STM32F427VIT6/?qs=sGAEpiMZZMuoKKEcg8mMKH4yYG3vFryAR4czuu8zUe8%3d
5,"C26,C27,C1,C25",C_0805,4,10uF,08053D106KAT2A,http://www.mouser.fr/ProductDetail/AVX/08053D106KAT2A/?qs=sGAEpiMZZMs0AnBnWHyRQClkQYdJTQbWzvqsu%2fgboOQ%3d
6,BT1,PINHEAD1-2,1,BATTERY,,
7,"D24,D25,D1,D2,D3,D4,D5,D6,D7,D8,D9,D10,D11,D12,D13,D14,D15,D16,D17,D18,D20,D21,D22,D23,BAT1",LED_0805,25,LED,150080RS75000,http://www.mouser.fr/Search/ProductDetail.aspx?R=150080RS75000virtualkey51110000virtualkey710-150080RS75000
8,"SW4,SW1,SW7,SW8,SW2,SW3,SW5,SW6,SW9,SW10,SW11,SW12,SW13,SW14,SW15,SW16,Play1,Write1,Play2,SW18,SW19,SW20,SW21,SW22",SW_SPST_B3SL-1002P,24,SW_PUSH,,
9,"C6,C7,C8,C9,C15,C17,C18,C19,C20,C21,C22,C23,C30,C31,C32,C33",C_0805,16,0.1uF,08053C104KAT2A,http://www.mouser.fr/ProductDetail/AVX/08053C104KAT2A/?qs=sGAEpiMZZMs0AnBnWHyRQO9s69WCSOSMUzR9VHMAygs%3d
10,R1,R_0805,1,1K,CRCW08051K00JNEA,http://www.mouser.fr/ProductDetail/Vishay/CRCW08051K00JNEA/?qs=sGAEpiMZZMu61qfTUdNhG2DpbjADlD3G6P2hlKfR5ZA%3d
11,U2,SOT-23-5,1,MCP73831,MCP73831T-2ACI/OT,http://www.mouser.fr/ProductDetail/Microchip-Technology/MCP73831T-2ACI-OT/?qs=sGAEpiMZZMtLck3p7ZBovc%252bIEf4wKPGR
12,CON1,USB_Micro-B,1,USB-MICRO-B,,
13,C3,C_1206,1,47uF,C3216X5R1C476M160AB,http://www.mouser.fr/ProductDetail/TDK/C3216X5R1C476M160AB/?qs=sGAEpiMZZMs0AnBnWHyRQEWjzA2rN6H9pEepmfyxOcQ%3d
